"relative_path","bytes"
".gitignore","75"
"code/optocoupler_thermal_reliability_study_pubrev_v5.py","286581"
"data/optocoupler_ttf_unit_level.csv","1505"
"data/optocoupler_ttf_unit_level_canonical.csv","1770"
"figures/all/fig_group_shape_sensitivity.png","118489"
"figures/all/fig_model_conditional_decision_boundary_uncertainty.png","178530"
"figures/all/fig_prior_vs_data_b10.png","93056"
"figures/all/figure_b10_density_10C_15C.png","227285"
"figures/all/figure_b10_vs_deltaT_regime.png","439052"
"figures/all/figure_failure_fraction_calibration.png","194962"
"figures/all/figure_high_deltaT_extrapolation_CI.png","329770"
"figures/all/figure_stress_life_regime.png","468652"
"figures/all/main_reference_case_b10_comparison.png","366515"
"figures/all/main_survival_panels_pub.png","625359"
"figures/all/supp_leave_one_stress_out.png","237413"
"figures/all/supp_prior_sensitivity_b10_35C.png","111469"
"figures/all/supp_prior_vs_posterior_refined.png","119629"
"figures/all/supp_profile_likelihood_b10_refined.png","355306"
"figures/all/supp_trace_plots_refined.png","1600301"
"figures/all/supp_weibull_probability_plots_refined.png","391050"
"figures/all/supp_weibull_residual_diagnostics.png","429122"
"figures/contact_sheet.png","861036"
"figures/figure_manifest.csv","4173"
"figures/paper/Fig1.png","439052"
"figures/paper/Fig2.png","194962"
"figures/paper/Fig3.png","468652"
"figures/paper/Fig4.png","366515"
"figures/paper/Fig5.png","118489"
"figures/paper/Fig6.png","178530"
"figures/paper/FigS1.png","93056"
"figures/paper/FigS10.png","429122"
"figures/paper/FigS11.png","329770"
"figures/paper/FigS2.png","227285"
"figures/paper/FigS3.png","625359"
"figures/paper/FigS4.png","237413"
"figures/paper/FigS5.png","111469"
"figures/paper/FigS6.png","119629"
"figures/paper/FigS7.png","355306"
"figures/paper/FigS8.png","1600301"
"figures/paper/FigS9.png","391050"
"qa/figure_qa_report.md","871"
"README.md","1147"
"requirements.txt","34"
"tables/censoring_summary_by_stress.csv","341"
"tables/dataset_unit_level.csv","1754"
"tables/failure_fraction_crosscheck.csv","350"
"tables/key_metrics.csv","576"
"tables/loso_predictive_adequacy_picm_l.csv","616"
"tables/mcmc_diagnostics.csv","604"
"tables/model_comparison_metrics.csv","782"
"tables/parameterization_consistency_checks.csv","683"
"tables/posterior_parameter_summary.csv","474"
"tables/posterior_stress_b10_life.csv","632"
"tables/posterior_stress_median_life.csv","631"
"tables/posterior_use_condition_life_summary.csv","262"
"tables/prior_effective_summary.csv","596"
"tables/prior_hyperparameters.csv","458"
"tables/prior_hyperparameters.json","1120"
"tables/prior_sensitivity_summary.csv","3067"
"tables/prior_sensitivity_summary.json","7577"
"tables/table_100C_observed_units.csv","254"
"tables/table_A_data_summary.csv","407"
"tables/table_B_picm_l_estimates.csv","1057"
"tables/table_C_model_comparison.csv","782"
"tables/table_D_use_condition_reliability.csv","843"
"tables/table_failure_only_descriptive_metrics.csv","252"
"tables/table_failure_only_rmse_by_stress.csv","1212"
"tables/table_group_shape_lrt.csv","350"
"tables/table_group_shape_sensitivity.csv","2115"
"tables/table_high_deltaT_extrapolation_175_200.csv","471"
"tables/table_high_deltaT_posterior_extrapolation_175_200.csv","890"
"tables/table_loso_reference_summary.csv","342"
"tables/table_loso_reference_summary.tex","547"
"tables/table_low_deltaT_envelope.csv","924"
"tables/table_low_deltaT_modelwise.csv","3225"
"tables/table_low_stress_duration.csv","525"
"tables/table_mission_survival.csv","3238"
"tables/table_model_comparison.csv","1281"
"tables/table_model_conditional_decision_boundary_uncertainty.csv","1610"
"tables/table_model_conditional_decision_probability_grid.csv","8897"
"tables/table_prior_sensitivity_b10_extended.csv","2457"
"tables/table_prior_vs_data_b10.csv","1486"
"tables/table_v5_acceptance_checks.csv","1353"
"tables/table_within_group_scatter_100C.csv","835"
